City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,yellowknife,90,CA,1548900000,76,62.45,-114.38,-5.81,6.93
1,rafaela,68,AR,1548903030,91,-31.25,-61.49,79.48,2.95
2,faanui,88,PF,1548903387,99,-16.48,-151.75,83.98,20.07
3,coquimbo,75,CL,1548900000,93,-29.95,-71.34,62.6,5.82
4,mataura,44,NZ,1548903252,41,-46.19,168.86,85.69,20.07
5,provideniya,75,RU,1548901800,57,64.42,-173.23,19.4,20.13
6,pevek,44,RU,1548903249,93,69.7,170.27,-21.15,3.85
7,barrow,0,AR,1548903277,86,-38.31,-60.23,58.51,6.2
8,thompson,5,CA,1548900000,65,55.74,-97.86,-36.41,2.62
9,jamestown,0,AU,1548903093,44,-33.21,138.6,76.91,11.01
10,manggar,56,ID,1548903534,100,-2.88,108.27,80.15,5.64
11,atikokan,8,CA,1548903258,61,48.76,-91.62,-21.64,5.64
12,marsh harbour,56,BS,1548903438,100,26.54,-77.06,70.66,12.8
13,touros,40,BR,1548900000,83,-5.2,-35.46,80.6,6.93
14,sitka,0,US,1548903445,62,37.17,-99.65,32.09,11.45
15,antalaha,80,MG,1548903535,96,-14.9,50.28,76.51,7.2
16,airai,32,TL,1548903287,78,-8.93,125.41,79.48,2.06
17,nemuro,75,JP,1548901380,68,43.32,145.57,24.8,10.29
18,naze,48,NG,1548903450,95,5.43,7.07,72.77,2.62
19,hermanus,88,ZA,1548903254,96,-34.42,19.24,60.71,4.29
20,port elizabeth,1,US,1548899760,37,39.31,-74.98,15.98,16.11
21,butaritari,76,KI,1548903286,100,3.07,172.79,83.93,13.47
22,dayong,68,PH,1548903537,96,11.74,122.04,79.07,19.84
23,thinadhoo,44,MV,1548903538,98,0.53,72.93,83.26,17.27
24,okha,88,RU,1548903538,87,53.59,142.95,17.69,7.87
25,kijabe,75,KE,1548901800,77,-0.95,36.6,64.4,6.93
26,muisne,44,EC,1548903539,91,0.61,-80.02,74.12,3.06
27,nampa,1,US,1548900900,69,43.57,-116.56,35.96,3.18
28,dikson,0,RU,1548903313,77,73.51,80.55,-16.96,7.2
29,punta arenas,75,CL,1548900000,75,-53.16,-70.91,44.6,5.82
30,castro,0,CL,1548900000,76,-42.48,-73.76,48.2,6.93
31,cananeia,0,BR,1548903540,100,-25.01,-47.93,80.15,6.42
32,yekaterinoslavka,36,RU,1548903540,80,54.34,72.46,-1.12,11.34
33,henties bay,92,NA,1548903352,100,-22.12,14.28,62.11,2.17
34,ushuaia,75,AR,1548900000,81,-54.81,-68.31,42.8,19.46
35,kavieng,56,PG,1548903312,100,-2.57,150.8,83.48,8.88
36,necochea,0,AR,1548903541,89,-38.55,-58.74,58.24,7.54
37,rikitea,44,PF,1548903251,100,-23.12,-134.97,81.14,8.99
38,cabinda,76,AO,1548903542,100,-5.56,12.19,77.59,3.74
39,ulladulla,0,AU,1548900000,25,-35.36,150.48,98.6,18.34
40,weihe,0,CN,1548903543,59,32.99,105.33,35.15,2.17
41,srednekolymsk,56,RU,1548903543,71,67.46,153.71,-36.4,3.18
42,albany,20,US,1548899940,37,42.65,-73.75,3.92,13.87
43,roald,68,NO,1548901200,41,62.58,6.12,39.2,10.29
44,luderitz,20,NA,1548903400,91,-26.65,15.16,59.41,15.48
45,koster,0,ZA,1548903544,89,-25.86,26.9,54.46,2.73
46,chiredzi,0,ZW,1548903544,83,-21.05,31.67,65.53,2.39
47,capaccio,90,IT,1548899700,86,40.42,15.08,28.4,20.8
48,saskylakh,76,RU,1548903283,62,71.97,114.09,-13.23,12.24
49,nanortalik,0,GL,1548903396,100,60.14,-45.24,27.23,24.2
50,port augusta,0,AU,1548900000,43,-32.49,137.76,73.4,21.92
51,hasaki,75,JP,1548901800,86,35.73,140.83,46.4,8.05
52,vaini,8,IN,1548900000,76,15.34,74.49,57.2,4.74
53,puerto ayora,88,EC,1548903279,100,-0.74,-90.35,78.76,4.97
54,avarua,40,CK,1548900000,74,-21.21,-159.78,86.0,11.41
55,wanxian,68,CN,1548903547,98,30.8,108.39,43.21,3.18
56,cape town,0,ZA,1548900000,82,-33.93,18.42,68.0,16.11
57,ilulissat,64,GL,1548899400,77,69.22,-51.1,3.2,9.17
58,hilo,90,US,1548899580,68,19.71,-155.08,73.94,12.75
59,constantine,20,DZ,1548901800,94,36.36,6.61,33.8,2.24
60,liwale,92,TZ,1548903299,98,-9.8,37.92,72.05,2.62
61,kapaa,75,US,1548899760,68,22.08,-159.32,78.08,20.8
62,bethel,90,US,1548901920,95,60.79,-161.76,26.6,6.93
63,cabo san lucas,5,MX,1548898860,82,22.89,-109.91,73.4,3.36
64,grand baie,75,MU,1548900000,78,-20.02,57.58,80.6,6.93
65,meulaboh,88,ID,1548903281,100,4.14,96.13,77.23,4.97
66,waltershausen,40,DE,1548901200,86,50.9,10.57,30.2,6.93
67,shizunai,32,JP,1548903550,93,42.33,142.37,23.36,14.81
68,imeni poliny osipenko,64,RU,1548903550,62,52.42,136.49,6.71,11.34
69,praia da vitoria,40,PT,1548900000,87,38.73,-27.07,60.8,22.3
70,dondo,0,MZ,1548900000,78,-19.62,34.74,77.0,6.53
71,esperance,20,TT,1548900000,88,10.24,-61.45,73.4,5.3
72,solwezi,92,ZM,1548903551,100,-12.18,26.4,62.15,3.74
73,caala,76,AO,1548903552,100,-12.85,15.56,60.53,0.72
74,ancud,24,CL,1548900000,76,-41.87,-73.83,48.2,6.93
75,boguchany,44,RU,1548903413,79,58.38,97.46,-1.66,2.84
76,east london,92,ZA,1548903260,100,-33.02,27.91,71.78,13.91
77,iqaluit,40,CA,1548900000,82,63.75,-68.52,-25.61,2.24
78,qaanaaq,56,GL,1548903253,96,77.48,-69.36,-5.44,7.54
79,bathsheba,20,BB,1548900000,69,13.22,-59.52,77.0,12.75
80,busselton,0,AU,1548903267,77,-33.64,115.35,75.92,10.56
81,mandan,75,US,1548902100,83,46.83,-100.89,-11.03,8.05
82,upernavik,56,GL,1548903282,96,72.79,-56.15,6.71,10.11
83,belyy yar,0,RU,1548901800,44,53.6,91.39,17.6,4.47
84,gao,0,ML,1548903555,62,16.28,-0.04,51.71,3.62
85,porkhov,92,RU,1548900000,100,57.77,29.55,26.6,2.24
86,singojuruh,80,ID,1548903555,92,-8.31,114.21,79.25,2.17
87,hamilton,40,BM,1548899700,88,32.3,-64.78,66.2,10.29
88,hailun,48,CN,1548903556,53,47.46,126.97,7.39,5.3
89,adrar,0,DZ,1548900000,29,27.87,-0.29,48.2,4.7
90,lasa,75,CY,1548901800,63,34.92,32.53,60.8,13.87
91,norman wells,75,CA,1548900000,70,65.28,-126.83,-2.21,23.04
92,kang,44,BW,1548903557,42,-23.67,22.79,71.15,8.43
93,longyearbyen,20,NO,1548899400,58,78.22,15.63,28.4,20.8
94,pasni,12,PK,1548903558,99,25.26,63.48,67.46,9.89
95,adre,0,TD,1548903559,58,13.47,22.2,60.76,4.41
96,vezirkopru,75,TR,1548901200,75,41.14,35.45,41.0,5.82
97,poronaysk,76,RU,1548903559,79,49.22,143.1,14.59,15.14
98,arraial do cabo,0,BR,1548903345,82,-22.97,-42.02,78.31,17.16
99,san luis,0,AR,1548903560,48,-33.3,-66.34,79.48,13.91
100,gediz,92,TR,1548903561,98,38.99,29.39,38.26,5.75
101,muyezerskiy,80,RU,1548903561,87,63.93,31.65,19.67,5.3
102,laguna,20,MX,1548898980,63,27.52,-110.01,64.4,3.36
103,hithadhoo,80,MV,1548903280,98,-0.6,73.08,83.84,18.05
104,vestmannaeyjar,0,IS,1548903312,100,63.44,-20.27,21.43,13.91
105,tucuman,24,PE,1548903562,90,-17.17,-70.89,60.04,1.72
106,bredasdorp,88,ZA,1548900000,88,-34.53,20.04,68.0,4.7
107,katsuura,75,JP,1548900000,81,33.93,134.5,46.4,1.12
108,fort nelson,90,CA,1548900000,84,58.81,-122.69,5.0,6.93
109,atuona,44,PF,1548903254,100,-9.8,-139.03,81.32,18.95
110,santa maria da vitoria,0,BR,1548903563,45,-13.39,-44.19,77.36,11.68
111,bluff,8,AU,1548903261,43,-23.58,149.07,90.86,13.58
112,karratha,0,AU,1548903313,41,-20.74,116.85,95.9,10.67
113,carballo,92,ES,1548901800,93,43.21,-8.69,55.4,11.41
114,tuktoyaktuk,90,CA,1548902640,76,69.44,-133.03,-4.01,24.16
115,llanes,92,ES,1548903565,93,43.42,-4.75,42.62,5.19
116,tena,68,EC,1548903565,96,-0.99,-77.82,61.39,2.73
117,uchkeken,90,RU,1548901800,67,43.95,42.51,33.8,15.66
118,mount gambier,75,AU,1548900000,40,-37.83,140.78,68.0,19.46
119,margate,75,AU,1548901800,47,-43.03,147.26,59.0,16.11
120,nyurba,24,RU,1548903315,42,63.29,118.35,-27.13,4.74
121,oron,68,NG,1548903566,96,4.81,8.23,76.01,4.63
122,burnie,8,AU,1548903567,100,-41.05,145.91,59.68,25.55
123,chuy,64,UY,1548903318,94,-33.69,-53.46,76.69,2.51
124,yerbogachen,48,RU,1548903357,66,61.28,108.01,-22.95,4.85
125,portland,1,US,1548899760,62,45.52,-122.67,46.04,5.82
126,malumfashi,0,NG,1548903568,35,11.79,7.62,59.27,8.32
127,turiacu,64,BR,1548903568,95,-5.01,-63.0,77.86,2.17
128,la plata,0,AR,1548900000,88,-34.92,-57.95,78.8,3.36
129,bud,88,NO,1548901200,47,62.91,6.91,39.2,12.75
130,torbay,90,CA,1548901440,92,47.66,-52.73,30.2,14.99
131,noumea,0,NC,1548901800,55,-22.28,166.46,86.0,20.8
132,port hedland,8,AU,1548901800,56,-20.31,118.58,95.0,14.99
133,kavaratti,0,IN,1548903435,100,10.57,72.64,81.95,4.97
134,port alfred,68,ZA,1548903281,98,-33.59,26.89,69.08,9.78
135,victoria,75,BN,1548901800,74,5.28,115.24,87.8,1.12
136,shaunavon,80,CA,1548903571,80,49.65,-108.41,17.06,4.41
137,saint-philippe,1,CA,1548902820,50,45.36,-73.48,5.0,27.51
138,hualmay,20,PE,1548903571,91,-11.1,-77.61,68.59,3.85
139,ostrovnoy,88,RU,1548903386,91,68.05,39.51,9.05,14.7
140,kondinskoye,24,RU,1548903572,38,59.65,67.41,-24.52,4.29
141,cache creek,90,CA,1548900000,73,50.81,-121.33,33.8,4.7
142,senanga,24,ZM,1548903572,91,-16.1,23.3,67.73,3.4
143,vila franca do campo,75,PT,1548900000,93,37.72,-25.43,62.6,16.11
144,ternate,75,PH,1548900000,65,14.29,120.72,82.4,4.7
145,rabo de peixe,75,PT,1548900000,93,37.8,-25.58,62.6,16.11
146,london,0,GB,1548901200,100,51.51,-0.13,26.6,2.24
147,hirara,40,JP,1548900000,69,24.8,125.28,77.0,13.87
148,carnarvon,0,ZA,1548903280,92,-30.97,22.13,50.09,3.51
149,hobart,75,AU,1548901800,47,-42.88,147.33,59.0,16.11
150,amazar,0,RU,1548903575,51,53.86,120.88,-11.2,2.95
151,zelenoborsk,56,RU,1548903575,66,61.47,64.05,-22.32,3.85
152,alexandria,90,US,1548902100,86,31.31,-92.44,42.98,3.74
153,half moon bay,75,US,1548902400,93,37.46,-122.43,62.06,6.93
154,kibaya,20,RW,1548901800,93,-2.2,30.56,62.6,2.24
155,ponta do sol,68,BR,1548903328,45,-20.63,-46.0,76.96,6.2
156,baykit,48,RU,1548903577,38,61.68,96.39,-26.14,9.22
157,richards bay,0,ZA,1548903318,77,-28.77,32.06,72.86,11.56
158,igarka,0,RU,1548903577,0,67.47,86.57,-51.61,5.64
159,beringovskiy,32,RU,1548903305,85,63.05,179.32,2.93,8.1
160,lazaro cardenas,40,MX,1548898800,32,28.39,-105.62,51.8,3.36
161,manzanillo,76,CU,1548903578,100,20.34,-77.12,75.56,19.39
162,bubaque,12,GW,1548903578,100,11.28,-15.83,76.28,9.55
163,pacific grove,90,US,1548901800,71,36.62,-121.92,59.0,8.05
164,geraldton,75,CA,1548900000,61,49.72,-86.95,-20.21,11.41
165,taksimo,20,RU,1548903428,65,56.36,114.84,-24.7,2.39
166,san andres,24,PH,1548903580,97,13.32,122.68,78.94,10.89
167,broken hill,0,AU,1548900000,39,-31.97,141.45,78.8,16.11
168,sioux lookout,5,CA,1548900000,73,50.1,-91.92,-27.41,3.36
169,mocuba,0,MZ,1548903580,92,-16.84,36.99,68.36,2.73
170,dokka,88,NO,1548903581,91,60.83,10.07,9.64,2.51
171,pangoa,68,PE,1548903581,100,-12.12,-73.0,63.73,1.61
172,talnakh,0,RU,1548903390,0,69.49,88.39,-52.51,3.29
173,chokurdakh,0,RU,1548903352,0,70.62,147.9,-50.85,2.95
174,new norfolk,75,AU,1548901800,47,-42.78,147.06,59.0,16.11
175,te anau,88,NZ,1548903261,48,-45.41,167.72,74.75,14.03
176,padang,5,ID,1548901800,62,-0.92,100.36,86.0,2.24
177,isangel,76,VU,1548903303,99,-19.55,169.27,80.24,15.48
178,baiyin,0,CN,1548900000,72,36.55,104.13,10.4,4.47
179,severo-kurilsk,88,RU,1548903268,100,50.68,156.12,31.24,9.33
180,lompoc,1,US,1548902100,87,34.64,-120.46,57.92,4.7
181,omsukchan,76,RU,1548903296,73,62.53,155.8,-18.31,3.62
182,doka,0,SD,1548903584,63,13.52,35.76,67.69,8.66
183,buala,36,SB,1548903584,90,-8.15,159.59,83.44,10.11
184,awjilah,20,LY,1548903585,41,29.14,21.3,45.68,11.12
185,thayetmyo,0,MM,1548903585,72,19.32,95.18,68.9,12.46
186,saint-pierre,90,FR,1548900000,89,48.95,4.24,33.8,4.7
187,la ronge,75,CA,1548900000,62,55.1,-105.3,-13.01,11.41
188,monte alegre,68,BR,1548903586,92,-2.0,-54.07,76.19,2.73
189,black river,75,JM,1548900000,83,18.03,-77.85,75.2,9.17
190,georgetown,75,GY,1548900000,100,6.8,-58.16,75.2,4.7
191,palmer,90,US,1548902040,100,61.6,-149.11,32.0,2.39
192,lagoa,40,PT,1548900000,93,37.14,-8.45,57.2,18.34
193,maksatikha,88,RU,1548903588,96,57.8,35.88,27.91,6.53
194,ranong,0,TH,1548900000,66,9.96,98.62,84.2,5.82
195,nome,1,US,1548902100,50,30.04,-94.42,45.32,7.99
196,lima,0,PE,1548900000,83,-12.06,-77.04,75.2,8.05
197,morondava,0,MG,1548903590,100,-20.3,44.28,74.3,2.95
198,odder,92,DK,1548901200,86,55.98,10.15,33.8,14.99
199,scarborough,0,GB,1548899400,92,54.28,-0.41,26.6,3.36
200,sambava,88,MG,1548903591,100,-14.27,50.17,78.94,11.23
201,pangnirtung,5,CA,1548900000,74,66.15,-65.72,-22.01,4.7
202,svetlaya,0,RU,1548903591,100,46.54,138.33,17.51,23.09
203,saint george,40,GR,1548899400,93,39.45,22.34,42.8,2.28
204,santa isabel do rio negro,20,BR,1548903592,95,-0.41,-65.02,77.59,2.06
205,new philadelphia,1,US,1548900960,54,40.49,-81.45,-2.03,6.93
206,christchurch,20,NZ,1548901800,64,-43.53,172.64,73.4,19.46
207,kodiak,90,US,1548902100,40,39.95,-94.76,1.04,4.7
208,minsk,90,BY,1548901800,100,53.9,27.56,30.2,6.71
209,la rioja,68,AR,1548903593,87,-29.41,-66.86,72.59,2.17
210,xining,0,CN,1548903491,17,36.62,101.77,22.82,7.43
211,mayo,20,CA,1548900000,65,63.59,-135.9,6.8,6.93
212,namibe,12,AO,1548903467,100,-15.19,12.15,73.18,8.55
213,waingapu,76,ID,1548903594,85,-9.65,120.26,82.22,6.98
214,port lincoln,0,AU,1548903376,79,-34.72,135.86,68.99,17.16
215,walla walla,90,US,1548899760,78,46.06,-118.33,33.08,4.7
216,camrose,90,CA,1548900360,74,53.01,-112.84,35.6,4.7
217,dickinson,90,US,1548899760,75,46.88,-102.79,1.94,16.11
218,whitehorse,90,CA,1548900000,92,60.72,-135.06,21.2,11.41
219,ilo,20,PE,1548903596,92,-17.65,-71.34,67.69,2.28
220,kloulklubed,90,PW,1548903000,83,7.04,134.26,80.6,8.05
221,upington,0,ZA,1548900000,60,-28.46,21.24,69.8,5.82
222,la orilla,0,MX,1548903598,100,18.0,-102.23,69.98,2.95
223,simao,0,CN,1548903598,68,22.76,100.79,59.09,2.95
224,mar del plata,64,AR,1548903359,47,-46.43,-67.52,60.35,15.03
225,byron bay,12,AU,1548901800,62,-28.65,153.62,87.8,8.05
226,egvekinot,12,RU,1548903362,55,66.32,-179.17,-19.62,2.39
227,mayaky,88,UA,1548903599,94,47.44,29.56,35.33,9.78
228,pucallpa,75,PE,1548900000,94,-8.38,-74.54,77.0,3.36
229,cayhagan,68,PH,1548903600,82,9.67,122.43,82.81,10.56
230,poum,32,MK,1548903466,81,41.28,20.71,22.01,1.72
231,la sarre,48,CA,1548903603,68,48.8,-79.2,-10.08,10.89
232,campo verde,75,PE,1548900000,94,-8.47,-74.81,77.0,3.36
233,aktau,75,KZ,1548901800,100,43.65,51.16,26.6,11.18
234,komsomolskiy,0,RU,1548903330,0,67.55,63.78,-41.85,3.18
235,cururupu,100,BR,1548903605,88,-1.82,-44.87,78.71,5.41
236,qianan,0,CN,1548903605,33,44.99,124.06,15.04,10.0
237,storforshei,0,NO,1548903605,71,66.4,14.52,-17.86,3.4
238,belaya gora,0,RU,1548903606,0,68.54,146.19,-53.73,2.73
239,xiongzhou,90,CN,1548900000,93,32.34,118.83,35.6,8.95
240,victor harbor,20,AU,1548901800,38,-35.55,138.62,73.4,16.11
241,starychi,90,UA,1548901800,94,49.97,23.55,32.0,4.47
242,boca do acre,56,BR,1548903607,98,-8.76,-67.39,72.95,2.17
243,ginir,0,ET,1548903608,72,7.14,40.71,46.4,2.95
244,cuautepec,0,MX,1548903608,100,16.75,-99.0,65.75,2.39
245,ibadan,88,NG,1548903609,96,7.38,3.9,74.08,3.74
246,khurba,56,RU,1548903612,63,50.41,136.89,8.96,8.21
247,gorontalo,24,ID,1548903612,70,0.54,123.06,85.01,2.62
248,tabas,12,IR,1548903612,79,33.6,56.92,30.34,3.51
249,salalah,0,OM,1548899400,64,17.01,54.1,69.8,3.36
250,araguaina,0,BR,1548903383,85,-7.19,-48.21,74.71,7.31
251,ca mau,0,VN,1548903393,76,9.18,105.15,84.2,15.82
252,takoradi,0,GH,1548903614,100,4.89,-1.75,80.33,7.99
253,lebu,0,ET,1548903360,77,8.96,38.73,34.48,2.62
254,khatanga,48,RU,1548903262,76,71.98,102.47,-37.3,2.95
255,tual,64,ID,1548903615,100,-5.67,132.75,83.12,21.85
256,rawlins,90,US,1548902100,36,41.79,-107.24,30.2,6.93
257,kaohsiung,75,TW,1548901800,37,22.62,120.31,82.4,5.82
258,chara,75,GR,1548903000,100,39.42,22.43,41.0,2.28
259,beira,92,ES,1548901800,93,43.2,-8.36,55.4,11.41
260,quatre cocos,75,MU,1548900000,78,-20.21,57.76,80.6,6.93
261,bay roberts,90,CA,1548901440,92,47.58,-53.28,30.2,14.99
262,genhe,20,CN,1548903617,61,50.78,121.52,-1.12,4.18
263,susanville,1,US,1548902100,86,40.42,-120.65,37.4,5.82
264,general pico,0,AR,1548903617,79,-35.66,-63.75,67.73,1.16
265,venice,90,US,1548903300,58,27.1,-82.45,53.96,17.22
266,kingston,90,CA,1548902580,91,44.23,-76.48,6.98,18.34
267,tuatapere,88,NZ,1548903292,58,-46.13,167.69,72.73,17.05
268,poyarkovo,0,RU,1548903391,49,49.62,128.65,1.81,7.43
269,sanming,76,CN,1548903620,79,26.24,117.6,60.71,3.18
270,huruta,0,ET,1548903620,80,8.15,39.35,45.77,3.62
271,vanimo,68,PG,1548903299,100,-2.67,141.3,81.64,15.14
272,fairbanks,1,US,1548899880,75,64.84,-147.72,15.62,5.82
273,faya,0,SA,1548900000,62,18.39,42.45,55.4,3.96
274,champerico,5,MX,1548899100,68,16.38,-93.6,71.6,13.87
275,tasiilaq,20,GL,1548899400,55,65.61,-37.64,10.4,3.36
276,atasu,76,KZ,1548903621,87,48.68,71.64,15.31,9.22
277,kapit,92,MY,1548903622,93,2.02,112.94,74.53,2.39
278,vestmanna,0,FO,1548901200,73,62.16,-7.17,21.2,10.45
279,dharchula,92,IN,1548903623,99,29.85,80.53,30.83,0.83
280,luhyny,76,UA,1548903623,95,51.08,28.4,34.88,10.56
281,ahipara,0,NZ,1548903623,54,-35.17,173.16,80.56,5.19
282,sabang,12,PH,1548903624,86,13.72,123.58,79.43,11.23
283,rio cuarto,40,AR,1548900000,83,-33.13,-64.35,75.2,5.82
284,salinopolis,76,BR,1548903368,100,-0.61,-47.36,79.07,10.78
285,springbok,0,ZA,1548903624,88,-29.67,17.88,46.22,2.84
286,hobyo,0,SO,1548903292,88,5.35,48.53,73.49,17.16
287,ribeira grande,92,PT,1548903267,97,38.52,-28.7,62.6,18.72
